For ^in++++=For
screening ^nvbg+++xvbg+=screening
tool ^nn++++=tool
specifically ^rb++++=specifically
designed ^vbd+++xvbn+=designed
to ^to+vcmp+++=to
ascertain ^vbi+vprv+++=ascertain
Tbi ^np+++??+=TBI;
; ^zz++++=EXTRAWORD
( ^zz++++=(4)
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
Ohio ^np+++??+=Ohio
State ^nn++++=State
University ^npl+nom+++=University
Tbi ^np+++??+=TBI
Identification ^nn+nom+++=Identification
( ^zz++++=(OSU
osu ^nn+++??+=EXTRAWORD
Tbi ^np+++??+=TBI-ID)
- ^zz++++=EXTRAWORD
id ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
structured ^jj+atrb++xvbn+=structured
interview ^nn++++=interview;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(5)
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
other ^ap++++=other
ascertainment ^nn+nom+++=ascertainment
method ^nn++++=method.
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
evaluated ^vbd+++xvbn+=evaluated
whether ^cs+who+++=whether
studies ^nns++++=studies
that ^tht+rel+subj++=that
used ^vbd+++xvbn+=used
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbd+vpub++xvbn+=EXTRAWORD
loss ^nn++++=loss
of ^in++++=of
consciousness ^nns+nom+++=consciousness
as ^in++++=as
a ^at++++=a
minimum ^jj+atrb+++=minimum
criterion ^np++++=criterion
for ^in++++=for
defining ^xvbg+++xvbg+=defining
Tbi ^np+++??+=TBI,
, ^zz++++=EXTRAWORD
as ^in++++=as
opposed ^in"++++=opposed
to ^in++++=to
a ^at++++=a
more ^rbr++++=more
liberal ^jj+atrb+++=liberal
definition ^nn+nom+++=definition
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
self ^nn++++=self-report
- ^zz++++=EXTRAWORD
report ^vb++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
period ^nn++++=period
of ^in++++=of
being ^nn+nn+aux++=being
dazed ^vbd+++xvbn+=dazed
or ^cc+phrs+++=or
confused ^vbd+++xvbn+=confused),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
lower ^jjr+atrb+++=lower
estimated ^jj+atrb++xvbn+=estimated
prevalence ^nn+nom+++=prevalence.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
evaluated ^vbd+++xvbn+=evaluated
whether ^cs+who+++=whether
the ^ati++++=the
site ^nn++++=site
of ^in++++=of
participant ^nn+nom+++=participant
recruitment ^nn+nom+++=recruitment
stratified ^jj++++=stratified
into ^in++++=into
studies ^nns++++=studies
that ^tht+rel+subj++=that
recruited ^vbd+++xvbn+=recruited
participants ^nns+nom+++=participants
from ^in++++=from
a ^at++++=a
shelter ^nn++++=shelter
or ^cc++++=or
hostel ^nn++++=hostel
versus ^in++++=versus
studies ^nns++++=studies
that ^tht+rel+subj++=that
recruited ^vbd+++xvbn+=recruited
participants ^nns+nom+++=participants
from ^in++++=from
a ^at++++=a
service ^nn++++=service
or ^cc++++=or
clinic ^nn++++=clinic
for ^in++++=for
homeless ^jj+atrb+++=homeless
individuals ^nns+nom+++=individuals
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbn+=associated
with ^in++++=with
different ^jj+atrb+++=different
estimates ^nns+nom+++=estimates
of ^in++++=of
prevalence ^nn+nom+++=prevalence.
. ^zz++++=EXTRAWORD
