Given ^vbd+++xvbn+=Given
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
determinant ^nn+nom+++=determinant
of ^in++++=of
influenza ^nn++++=influenza
transmission ^nn++++=transmission)
) ^zz++++=EXTRAWORD
data ^nns++++=data
with ^in++++=with
Google ^np+++??+=Google
Flu ^nn++++=Flu
Trends ^nns++++=Trends
data ^nns++++=data
into ^in++++=into
mechanistic ^jj+atrb+++=mechanistic
models ^nns++++=models
has ^vbz+hvz+aux++=has
shown ^vprf+++xvbnx+=shown
promising ^jj+atrb+++=promising
results ^nns++++=results
( ^zz++++=(
55 ^cd++++=55
, ^zz++++=,
93 ^cd++++=93
, ^zz++++=,
94 ^cd++++=94
) ^zz++++=).
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
sources ^nns++++=sources
of ^in++++=of
big ^jj+atrb+++=big
data ^nns++++=data
can ^md+pos+++=can
complement ^nn+nom+++=complement
as ^rb++++=as
well ^rb++++=well.
. ^zz++++=EXTRAWORD
Cloud ^nn++++=Cloud-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
electronic ^jj+atrb+++=electronic
health ^nn++++=health
record ^nn++++=record
data ^nns++++=data
are ^vb+ber+vrb++=are
increasingly ^rb++++=increasingly
available ^jj+pred+++=available
in ^in++++=in
near ^jj+atrb+++=near
real ^jj+atrb+++=real
time ^nn++++=time;
; ^zz++++=EXTRAWORD
a ^at++++=a
study ^nn++++=study
combining ^vwbg+++xvbg+=combining
electronic ^jj+atrb+++=electronic
health ^nn++++=health
record ^nn++++=record
influenza ^nn++++=influenza-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
illness ^nns+nom+++=illness
estimates ^nns+nom+++=estimates
with ^in++++=with
Google ^np+++??+=Google
search ^nn++++=search
data ^nns++++=data
reduced ^vwbn+++xvbn+=reduced
the ^ati++++=the
root ^nn++++=root-mean-square
- ^zz++++=EXTRAWORD
mean ^vb+vprv+++=EXTRAWORD
- ^zz++++=EXTRAWORD
square ^nn++++=EXTRAWORD
error ^nn++++=error
of ^in++++=of
predicting ^xvbg+++xvbg+=predicting
the ^ati++++=the
flu ^nn++++=flu
intensity ^nn+nom+++=intensity
four ^cd++++=four
weeks ^nns++++=weeks
in ^in++++=in
advance ^nn+nom+++=advance
of ^in++++=of
the ^ati++++=the
Cdc ^np+++??+=CDC
relative ^nn++++=relative
to ^in++++=to
Healthmap ^np+++??+=HealthMap
( ^zz++++=(
114 ^cd++++=114
) ^zz++++=).
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
example ^nn++++=example
is ^vbz+bez+vrb++=is
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
air ^nn++++=air
travel ^nn++++=travel
volume ^nn++++=volume
data ^nns++++=data
combined ^vbd+++xvbn+=combined
with ^in++++=with
Twitter ^np+++??+=Twitter
geolocation ^nn+nom+++=geolocation
data ^nns++++=data
to ^to++++=to
predict ^vbi+vpub+++=predict
the ^ati++++=the
spread ^nn++++=spread
of ^in++++=of
chikungunya ^np++++=Chikungunya
virus ^nn++++=virus
( ^zz++++=(
80 ^cd++++=80
) ^zz++++=).
. ^zz++++=EXTRAWORD
