From ^in++++=From
to ^in++++=to
strongly ^rb+amp+++=strongly
hesitant ^jj++++=hesitant)
) ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
increasingly ^rb++++=increasingly
negative ^jj+atrb+++=negative
views ^nns++++=views
on ^in++++=on
all ^abn++++=all
subscales ^nns+nom++??+=subscales
of ^in++++=of
the ^ati++++=the
Oxford ^np++++=Oxford
Vaccine ^np+++??+=Vaccine
Confidence ^nn+nom+++=Confidence
and ^cc++++=and
Complacency ^nn++++=Complacency
Scale ^nn++++=Scale
( ^zz++++=(
appendix ^nn++++=appendix
p ^zz++++=p
53 ^cd++++=53
) ^zz++++=).
. ^zz++++=EXTRAWORD
1795 ^cd+date+++=1795
participants ^nns+nom+++=participants
from ^in++++=from
the ^ati++++=the
representative ^jj+atrb+++=representative
sample ^nn++++=sample
reported ^vbd+vpub++xvbn+=reported
being ^xvbg+++xvbg+=being
vaccinated ^vbd+++xvbn+=vaccinated
for ^in++++=for
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
and ^cc++++=and
their ^pp$+pp3+++=their
hesitancy ^nn++++=hesitancy
scores ^nns++++=scores
were ^vbd+bed+vrb++=were
significantly ^rb++++=significantly
lower ^jjr+pred+++=lower
than ^in++++=than
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
sample ^nn++++=sample
( ^zz++++=(p<0
p<0 ^nn+++??+=EXTRAWORD
00001 ^nn+++??+=00001).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
All ^abn++++=All
18 ^cd++++=18
855 ^cd++++=855
participants ^nns+nom+++=participants
completed ^vbd+++xvbn+=completed
the ^ati++++=the
primary ^jj+atrb+++=primary
outcome ^nn++++=outcome
and ^cc++++=and
2400 ^cd++++=2400
participants ^nns+nom+++=participants
who ^whp+rel+subj++=who
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
complete ^jj++++=complete
all ^abn++++=all
items ^nns++++=items
of ^in++++=of
the ^ati++++=the
Oxford ^np++++=Oxford
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
Vaccine ^np+++??+=Vaccine
Hesitancy ^nn++++=Hesitancy
Scale ^nn++++=Scale
were ^vbd+bed+aux++=were
excluded ^vpsv++agls+xvbnx+=excluded,
, ^zz++++=EXTRAWORD
meaning ^nvbg+++xvbg+=meaning
16 ^cd++++=16
455 ^cd++++=455
were ^vbd+bed+aux++=were
included ^vbd+++xvbn+=included
in ^in++++=in
the ^ati++++=the
primary ^jj+atrb+++=primary
analysis ^nn++++=analysis
( ^zz++++=(
figure ^nn++++=figure
) ^zz++++=).
. ^zz++++=EXTRAWORD
