Reagent ^np+++??+=REAGENT
Iba1 ^np+++??+=Iba1,
, ^zz++++=EXTRAWORD
( ^zz++++=(rabbit,
rabbit ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
clone ^nn+++??+=clone
E404w ^np+++??+=E404W)
) ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
Signalling ^vwbg+++xvbg+=Signalling
Technology ^nn++++=Technology
Cat ^nn++++=Cat
# ^zz++++=#17198S
17198s ^cd++++=EXTRAWORD
mouse ^nn++++=mouse
Cd206 ^np+++??+=CD206-AlexaFluor488
- ^zz++++=EXTRAWORD
alexafluor488 ^nn+++??+=EXTRAWORD
( ^zz++++=(rat,
rat ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
clone ^nn+++??+=clone
C068c2 ^np+++??+=C068C2)
) ^zz++++=EXTRAWORD
Biolegend ^np+++??+=Biolegend
Cat ^nn++++=Cat
# ^zz++++=#141710
141710 ^cd++++=EXTRAWORD
anti ^nn+++??+=anti-rabbit-AlexaFluor647
- ^zz++++=EXTRAWORD
rabbit ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
alexafluor647 ^nn+++??+=EXTRAWORD
( ^zz++++=(donkey)
donkey ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Invitrogen ^np+++??+=Invitrogen
Cat ^nn++++=Cat
# ^zz++++=#A31573
a31573 ^nn+++??+=EXTRAWORD
Cd45 ^np+++??+=CD45-BV605
- ^zz++++=EXTRAWORD
bv605 ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
30 ^cd++++=30-F11)
- ^zz++++=EXTRAWORD
f11 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Biolegend ^np+++??+=Biolegend
Cat ^nn++++=Cat
# ^zz++++=#103139
103139 ^cd++++=EXTRAWORD
Cd45 ^np+++??+=CD45-AlexaFluor700
- ^zz++++=EXTRAWORD
alexafluor700 ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
30 ^cd++++=30-F11)
- ^zz++++=EXTRAWORD
f11 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Biolegend ^np+++??+=Biolegend
Cat ^nn++++=Cat
# ^zz++++=#103128
103128 ^cd++++=EXTRAWORD
Cd11b ^np+++??+=CD11b-PerCPCy5.5
- ^zz++++=EXTRAWORD
percpcy5.5 ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
M1 ^zz++++=M1/70)
Biolegend ^np+++??+=Biolegend
Cat ^nn++++=Cat
# ^zz++++=#101228
101228 ^cd++++=EXTRAWORD
Cd11b ^np+++??+=CD11b-PECy7
- ^zz++++=EXTRAWORD
pecy7 ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
M1 ^zz++++=M1/70)
Biolegend ^np+++??+=Biolegend
Cat ^nn++++=Cat
# ^zz++++=#101216
101216 ^cd++++=EXTRAWORD
Cd11b ^np+++??+=CD11b-BV421
- ^zz++++=EXTRAWORD
bv421 ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
M1 ^zz++++=M1/70)
Biolegend ^np+++??+=Biolegend
Cat ^nn++++=Cat
# ^zz++++=#101235
101235 ^cd++++=EXTRAWORD
I ^pp1a+pp1+++=I-A/I-E-BV650
- ^zz++++=EXTRAWORD
a ^at++++=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
M5 ^np+++??+=M5/114.15.2)
Biolegend ^np+++??+=Biolegend
Cat ^nn++++=Cat
# ^zz++++=#107641
107641 ^cd++++=EXTRAWORD
Ly6c ^np+++??+=Ly6C-BV421
- ^zz++++=EXTRAWORD
bv421 ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
Hk1.4 ^np+++??+=HK1.4)
) ^zz++++=EXTRAWORD
Biolegend ^np+++??+=Biolegend
Cat ^nn++++=Cat
# ^zz++++=#128031
128031 ^cd++++=EXTRAWORD
Ly6c ^np+++??+=Ly6C-APC
- ^zz++++=EXTRAWORD
apc ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
Hk1.4 ^np+++??+=HK1.4)
) ^zz++++=EXTRAWORD
Biolegend ^np+++??+=Biolegend
Cat ^nn++++=Cat
# ^zz++++=#128016
128016 ^cd++++=EXTRAWORD
Ly6c ^np+++??+=Ly6C-PerCP
- ^zz++++=EXTRAWORD
percp ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
Hk1.4 ^np+++??+=HK1.4)
) ^zz++++=EXTRAWORD
Biolegend ^np+++??+=Biolegend
Cat ^nn++++=Cat
# ^zz++++=#128028
128028 ^cd++++=EXTRAWORD
Ly6c ^np+++??+=Ly6C-PE
- ^zz++++=EXTRAWORD
pe ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
Hk1.4 ^np+++??+=HK1.4)
) ^zz++++=EXTRAWORD
ebioscience ^nn+++??+=eBioscience
Cat ^nn++++=Cat
# ^zz++++=#12-5932-82
12 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
5932 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
82 ^cd++++=EXTRAWORD
Ly6g ^np+++??+=Ly6G-AlexaFluor700
- ^zz++++=EXTRAWORD
alexafluor700 ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
1a8 ^cd++++=1A8)
) ^zz++++=EXTRAWORD
Biolegend ^np+++??+=Biolegend
Cat ^nn++++=Cat
# ^zz++++=#127621
127621 ^cd++++=EXTRAWORD
Ly6g ^np+++??+=Ly6G-APC
- ^zz++++=EXTRAWORD
apc ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
1a8 ^cd++++=1A8)
) ^zz++++=EXTRAWORD
Biolegend ^np+++??+=Biolegend
Cat ^nn++++=Cat
# ^zz++++=#127614
127614 ^cd++++=EXTRAWORD
Cd64 ^np+++??+=CD64-APC
- ^zz++++=EXTRAWORD
apc ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
X54 ^np+++??+=X54-5/7.1)
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
Biolegend ^np+++??+=Biolegend
Cat ^nn++++=Cat
# ^zz++++=#139305
139305 ^cd++++=EXTRAWORD
Cd64 ^np+++??+=CD64-BV605
- ^zz++++=EXTRAWORD
bv605 ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
X54 ^np+++??+=X54-5/7.1)
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
Biolegend ^np+++??+=Biolegend
Cat ^nn++++=Cat
# ^zz++++=#139323
139323 ^cd++++=EXTRAWORD
B220 ^np+++??+=B220-BUV395
- ^zz++++=EXTRAWORD
buv395 ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
Ra3 ^np+++??+=RA3-6B2)
- ^zz++++=EXTRAWORD
6b2 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Bd ^np+++??+=BD
Biosciences ^np+++??+=Biosciences
Cat ^nn++++=Cat
# ^zz++++=#563793
563793 ^cd++++=EXTRAWORD
B220 ^np+++??+=B220-PerCPCy5.5
- ^zz++++=EXTRAWORD
percpcy5.5 ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
Ra3 ^np+++??+=RA3-6B2)
- ^zz++++=EXTRAWORD
6b2 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Bd ^np+++??+=BD
Biosciences ^np+++??+=Biosciences
Cat ^nn++++=Cat
# ^zz++++=#552771
552771 ^cd++++=EXTRAWORD
Cd206 ^np+++??+=CD206-PECy7
- ^zz++++=EXTRAWORD
pecy7 ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
C068c2 ^np+++??+=C068C2)
) ^zz++++=EXTRAWORD
Biolegend ^np+++??+=Biolegend
Cat ^nn++++=Cat
# ^zz++++=#141719
141719 ^cd++++=EXTRAWORD
inos ^nns+++??+=iNOS/Nos2-PE
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
Cxnft ^np+++??+=CXNFT)
) ^zz++++=EXTRAWORD
Thermo ^np+++??+=Thermo
Fisher ^np++++=Fisher
Cat ^nn++++=Cat
# ^zz++++=#12-5920-80
12 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
5920 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
80 ^cd++++=EXTRAWORD
Cd9 ^np+++??+=CD9-PE
- ^zz++++=EXTRAWORD
pe ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
Mz3 ^np+++??+=MZ3)
) ^zz++++=EXTRAWORD
Biolegend ^np+++??+=Biolegend
Cat ^nn++++=Cat
# ^zz++++=#124805
124805 ^cd++++=EXTRAWORD
Cd63 ^np+++??+=CD63-PerCPCy5.5
- ^zz++++=EXTRAWORD
percpcy5.5 ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
Nvg ^np+++??+=NVG-2)
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
ebioscience ^nn+++??+=eBioscience
Cat ^nn++++=Cat
# ^zz++++=#46-0631-80
46 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
0631 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
80 ^cd++++=EXTRAWORD
Pd ^np+++??+=PD-L2-PE/Dazzle
- ^zz++++=EXTRAWORD
l2 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
pe ^nn+++??+=EXTRAWORD
594 ^cd++++=594
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
Ty25 ^np+++??+=TY25)
) ^zz++++=EXTRAWORD
Biolegend ^np+++??+=Biolegend
Cat ^nn++++=Cat
# ^zz++++=#107215
107215 ^cd++++=EXTRAWORD
Tcr ^np+++??+=TCR
- ^zz++++=-PE
pe ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
H57 ^np+++??+=H57-597)
- ^zz++++=EXTRAWORD
597 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Biolegend ^np+++??+=Biolegend
Cat ^nn++++=Cat
# ^zz++++=#109208
109208 ^cd++++=EXTRAWORD
Cd8a ^np+++??+=CD8a-BV785
- ^zz++++=EXTRAWORD
bv785 ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
53 ^cd++++=53-6.7)
- ^zz++++=EXTRAWORD
6.7 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Biolegend ^np+++??+=Biolegend
Cat ^nn++++=Cat
# ^zz++++=#100749
100749 ^cd++++=EXTRAWORD
Cd4 ^np+++??+=CD4-PE/Dazzle
- ^zz++++=EXTRAWORD
pe ^nn+++??+=EXTRAWORD
594 ^cd++++=594
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
Rm4 ^np+++??+=RM4-5)
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Biolegend ^np+++??+=Biolegend
Cat ^nn++++=Cat
# ^zz++++=#100566
100566 ^cd++++=EXTRAWORD
Pd1 ^np+++??+=PD1-FITC
- ^zz++++=EXTRAWORD
fitc ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
J43 ^np+++??+=J43)
) ^zz++++=EXTRAWORD
Invitrogen ^np+++??+=Invitrogen
Cat ^nn++++=Cat
# ^zz++++=#11-9985-82
11 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9985 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
82 ^cd++++=EXTRAWORD
Cd19 ^np+++??+=CD19-PacificBlue
- ^zz++++=EXTRAWORD
pacificblue ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
6d5 ^cd++++=6D5)
) ^zz++++=EXTRAWORD
Biolegend ^np+++??+=Biolegend
Cat ^nn++++=Cat
# ^zz++++=#115523
115523 ^cd++++=EXTRAWORD
Foxp3 ^np+++??+=FOXP3-AlexaFluor647
- ^zz++++=EXTRAWORD
alexafluor647 ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
Mf ^np+++??+=MF-14)
- ^zz++++=EXTRAWORD
14 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Biolegend ^np+++??+=Biolegend
Cat ^nn++++=Cat
# ^zz++++=#126408
126408 ^cd++++=EXTRAWORD
Nk1.1 ^np+++??+=NK1.1-BV650
- ^zz++++=EXTRAWORD
bv650 ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
Pk136 ^np+++??+=PK136)
) ^zz++++=EXTRAWORD
Biolegend ^np+++??+=Biolegend
Cat ^nn++++=Cat
# ^zz++++=#108736
108736 ^cd++++=EXTRAWORD
Lag ^nn++++=LAG-3-PECy7
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
pecy7 ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
C9b7w ^np+++??+=C9B7W)
) ^zz++++=EXTRAWORD
Biolegend ^np+++??+=Biolegend
Cat ^nn++++=Cat
# ^zz++++=#125225
125225 ^cd++++=EXTRAWORD
Tcr ^np+++??+=TCR
- ^zz++++=-FITC
fitc ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
ebiogl3 ^nn+++??+=eBioGL3)
) ^zz++++=EXTRAWORD
ebioscience ^nn+++??+=eBioscience
Cat ^nn++++=Cat
# ^zz++++=#11-5711-85
11 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
5711 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
85 ^cd++++=EXTRAWORD
Ifn ^np+++??+=IFN
- ^zz++++=-PE
pe ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
Xmg1.2 ^np+++??+=XMG1.2)
) ^zz++++=EXTRAWORD
Biolegend ^np+++??+=Biolegend
Cat ^nn++++=Cat
# ^zz++++=#505808
505808 ^cd++++=EXTRAWORD
Tnf ^np+++??+=TNF
- ^zz++++=-FITC
fitc ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
Mp6 ^np+++??+=MP6-XT22)
- ^zz++++=EXTRAWORD
xt22 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Biolegend ^np+++??+=Biolegend
Cat ^nn++++=Cat
# ^zz++++=#506304
506304 ^cd++++=EXTRAWORD
Trem2 ^np+++??+=TREM2-APC
- ^zz++++=EXTRAWORD
apc ^nn+++??+=EXTRAWORD
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
237920 ^cd++++=237920)
) ^zz++++=EXTRAWORD
R&d ^np+++??+=R&D
Cat ^nn++++=Cat
# ^zz++++=#FAB17291A
fab17291a ^nn+++??+=EXTRAWORD
Anti ^np+++??+=Anti-human
- ^zz++++=EXTRAWORD
human ^jj+atrb+++=EXTRAWORD
Ilt1 ^np+++??+=ILT1-Fc
- ^zz++++=EXTRAWORD
fc ^nn+++??+=EXTRAWORD
mutated ^nn+++??+=mutated
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
135.5 ^cd++++=135.5)
) ^zz++++=EXTRAWORD
This ^dt+dem+++=This
paper ^nn++++=paper
N ^zz++++=N/A
Anti ^np+++??+=Anti-murine
- ^zz++++=EXTRAWORD
murine ^nn+++??+=EXTRAWORD
Trem2 ^np+++??+=TREM2-Fc
- ^zz++++=EXTRAWORD
fc ^nn+++??+=EXTRAWORD
mutated ^nn+++??+=mutated
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
178 ^cd++++=178)
) ^zz++++=EXTRAWORD
This ^dt+dem+++=This
paper ^nn++++=paper
N ^zz++++=N/A
Anti ^np+++??+=Anti-murine
- ^zz++++=EXTRAWORD
murine ^nn+++??+=EXTRAWORD
Trem2 ^np+++??+=TREM2
( ^zz++++=(clone
clone ^nn+++??+=EXTRAWORD
178 ^cd++++=178)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Turnbull ^np++++=Turnbull
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
49 ^cd++++=49.
. ^zz++++=EXTRAWORD
Turnbull ^np+++??+=Turnbull,
, ^zz++++=EXTRAWORD
I.r ^np+++??+=I.R.
. ^zz++++=EXTRAWORD
Gilfillan ^np+++??+=Gilfillan,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Cella ^np+++??+=Cella,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cutting ^nvbg+++xvbg+=Cutting
edge ^nn++++=edge:
: ^zz++++=EXTRAWORD
Trem ^np+++??+=TREM-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
attenuates ^vbz++++=attenuates
macrophage ^nn+++??+=macrophage
activation ^nn+++??+=activation
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2006 ^cd++++=2006;
; ^zz++++=EXTRAWORD
177 ^cd++++=177
: ^zz++++=:3520-3524
3520 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
3524 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(527)
527 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
N ^zz++++=N/A
Invivomab ^np+++??+=InVivoMab
anti ^nn+++??+=anti-mouse
- ^zz++++=EXTRAWORD
mouse ^nn++++=EXTRAWORD
Cd8 ^np+++??+=CD8
( ^zz++++=(53-6.7)
53 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
6.7 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Bioxcell ^np+++??+=BioXCell
Cat ^nn++++=Cat
# ^zz++++=#BE0004-1
be0004 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
Anti ^np+++??+=Anti-mouse
- ^zz++++=EXTRAWORD
mouse ^nn++++=EXTRAWORD
Cd4 ^np+++??+=CD4
( ^zz++++=(GK1.5)
gk1.5 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
In ^in++++=In
house ^npl++++=house
N ^zz++++=N/A
Rat ^nn++++=Rat
Igg2a ^np+++??+=IgG2a
Isotype ^np+++??+=Isotype
Control ^nn++++=Control
Leinco ^np+++??+=Leinco
Technologies ^np+++??+=Technologies,
, ^zz++++=EXTRAWORD
Inc ^jj++++=Inc.
. ^zz++++=EXTRAWORD
Cat ^nn++++=Cat
# ^zz++++=#I-1177
i ^pp1a+pp1+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1177 ^cd++++=EXTRAWORD
Invivomab ^np+++??+=InVivoMab
rat ^nn++++=rat
Igg2b ^np+++??+=IgG2b
isotype ^nn+++??+=isotype
control ^nn++++=control
( ^zz++++=(LTF-2)
ltf ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Bioxcell ^np+++??+=BioXCell
Cat ^nn++++=Cat
# ^zz++++=#BE0090
be0090 ^nn+++??+=EXTRAWORD
Bacterial ^jj++++=Bacterial
and ^cc++++=and
Virus ^nn++++=Virus
Strains ^nns++++=Strains
10 ^cd++++=10-beta
- ^zz++++=EXTRAWORD
beta ^nn++++=EXTRAWORD
Comp ^np+++??+=Comp.
. ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
coli ^&fw++++=coli
New ^jj+atrb+++=New
England ^np++++=England
Biolabs ^np+++??+=Biolabs
Cat ^nn++++=Cat
# ^zz++++=#C3019H
c3019h ^nn+++??+=EXTRAWORD
Biological ^jj+atrb+++=Biological
Samples ^nns++++=Samples
Surgical ^jj+atrb+++=Surgical
samples ^nns++++=samples
of ^in++++=of
non ^&fw++++=non-neoplastic
- ^zz++++=EXTRAWORD
neoplastic ^nn+++??+=EXTRAWORD
tissues ^nns++++=tissues
( ^zz++++=(human
human ^jj+atrb+++=EXTRAWORD
skin ^nn++++=skin,
, ^zz++++=EXTRAWORD
lung ^nn++++=lung,
, ^zz++++=EXTRAWORD
liver ^nn++++=liver,
, ^zz++++=EXTRAWORD
brain ^nn++++=brain,
, ^zz++++=EXTRAWORD
colon ^nn++++=colon,
, ^zz++++=EXTRAWORD
stomach ^nn++++=stomach,
, ^zz++++=EXTRAWORD
uterus ^nns+++??+=uterus
and ^cc++++=and
placenta ^nn+++??+=placenta)
) ^zz++++=EXTRAWORD
and ^cc++++=and
neoplastic ^nn+++??+=neoplastic
tissues ^nns++++=tissues
( ^zz++++=(primary
primary ^jj+atrb+++=EXTRAWORD
carcinomas ^nns+++??+=carcinomas,
, ^zz++++=EXTRAWORD
tumor ^nn+++??+=tumor
draining ^vwbg+++xvbg+=draining
lymph ^nn++++=lymph
nodes ^nns++++=nodes
and ^cc++++=and
distant ^jj+atrb+++=distant
metastasis ^nns+++??+=metastasis).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Tissue ^nn++++=Tissue
bank ^nn++++=bank
of ^in++++=of
the ^ati++++=the
Department ^nn++++=Department
of ^in++++=of
Pathology ^np+++??+=Pathology
( ^zz++++=(ASST,
asst ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Spedali ^np+++??+=Spedali
Civili ^np+++??+=Civili
di ^&fw++++=di
Brescia ^np+++??+=Brescia,
, ^zz++++=EXTRAWORD
Brescia ^np+++??+=Brescia,
, ^zz++++=EXTRAWORD
Italy ^np++++=Italy)
) ^zz++++=EXTRAWORD
N ^zz++++=N/A
Multi ^np+++??+=Multi-tumour
- ^zz++++=EXTRAWORD
tumour ^nn++++=EXTRAWORD
tissue ^nn++++=tissue
microarrays ^nns+++??+=microarrays
( ^zz++++=(TMA)
tma ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Vermi ^np++++=Vermi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
54 ^cd++++=54.
. ^zz++++=EXTRAWORD
Vermi ^np+++??+=Vermi,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Micheletti ^np+++??+=Micheletti,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Lonardi ^np+++??+=Lonardi,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
slandcs ^nns+++??+=slanDCs
selectively ^nn+++??+=selectively
accumulate ^vb++++=accumulate
