Findings ^nns++++=Findings:
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
period ^nn++++=period.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
period ^nn++++=period,
, ^zz++++=EXTRAWORD
decreased ^jj+atrb++xvbn+=decreased
mean ^jj+atrb+++=mean
scores ^nns++++=scores
were ^vbd+bed+aux++=were
seen ^vpsv++agls+xvbnx+=seen
in ^in++++=in
both ^abx++++=both
the ^ati++++=the
treatment ^nn+nom+++=treatment
group ^nn++++=group
( ^zz++++=(69
69 ^cd++++=EXTRAWORD
6 ^zz++++=6
points ^nns++++=points
[ ^zz++++=[69
69 ^cd++++=EXTRAWORD
0 ^zz++++=0
70 ^cd++++=70
2 ^zz++++=2])
] ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
control ^nn++++=control
group ^nn++++=group
( ^zz++++=(70
70 ^cd++++=EXTRAWORD
8 ^zz++++=8
points ^nns++++=points
[ ^zz++++=[70
70 ^cd++++=EXTRAWORD
5 ^zz++++=5
71 ^cd++++=71
2] ^cd++++=2]).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Difference ^nn+nom+++=Difference-in-differences
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
differences ^nns+nom+++=EXTRAWORD
estimation ^nn+nom+++=estimation
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
small ^jj++++=small
but ^cc++++=but
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
effect ^nn++++=effect
of ^in++++=of
lockdown ^nn++++=lockdown
on ^in++++=on
Mhi ^np+++??+=MHI-5
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
scores ^nns++++=scores,
, ^zz++++=EXTRAWORD
with ^in++++=with
greater ^nn++++=greater
decline ^vb++++=decline
for ^in++++=for
residents ^nns++++=residents
of ^in++++=of
Victoria ^np++++=Victoria
in ^in++++=in
2020 ^cd++++=2020
than ^in++++=than
for ^in++++=for
those ^dt+dem+++=those
in ^in++++=in
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
Australia ^np++++=Australia
( ^zz++++=(difference
difference ^nn+nom+++=EXTRAWORD
1 ^zz++++=1
4 ^zz++++=4
points ^nns++++=points
[ ^zz++++=[95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
1 ^zz++++=1
7 ^zz++++=7
to ^to++++=to
1 ^zz++++=1
2] ^cd++++=2]).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Stratified ^jj+atrb+++=Stratified
analyses ^nns++++=analyses
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
this ^dt+dem+++=this
lockdown ^jj+atrb++xvbn+=lockdown
effect ^nn++++=effect
was ^vbd+bedz+vrb++=was
larger ^jjr+pred+++=larger
for ^in++++=for
females ^nns++++=females
( ^zz++++=(
2 ^zz++++=2
2 ^zz++++=2
points ^nns++++=points
[ ^zz++++=[
2 ^zz++++=2
6 ^zz++++=6
to ^to++++=to
1 ^zz++++=1
7 ^zz++++=7])
] ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
than ^in++++=than
for ^in++++=for
males ^nns++++=males
( ^zz++++=(
0 ^zz++++=0
6 ^zz++++=6
[ ^zz++++=[
0 ^zz++++=0
8 ^zz++++=8
to ^in++++=to
0 ^zz++++=0
5] ^cd++++=5]),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
larger ^jjr++++=larger
for ^in++++=for
women ^nns++++=women
in ^in++++=in
couples ^nns++++=couples
with ^in++++=with
children ^nns++++=children
younger ^jjr++++=younger
than ^in++++=than
15 ^cd++++=15
years ^nns++++=years
( ^zz++++=(
4 ^zz++++=4
4 ^zz++++=4
points ^nns++++=points
[ ^zz++++=[
5 ^zz++++=5
0 ^zz++++=0
to ^to++++=to
3 ^zz++++=3
8] ^cd++++=8]),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
females ^nns++++=females
who ^whp+rel+subj++=who
lived ^vbd+++xvbn+=lived
in ^in++++=in
flats ^nns++++=flats
or ^cc++++=or
apartments ^nns+nom+++=apartments
( ^zz++++=(
4 ^zz++++=4
1 ^zz++++=1
points ^nns++++=points
[ ^zz++++=[
5 ^zz++++=5
4 ^zz++++=4
to ^to++++=to
2 ^zz++++=2
8 ^zz++++=8])
] ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
semi ^nn+++??+=semi-detached
- ^zz++++=EXTRAWORD
detached ^jj+atrb++xvbn+=EXTRAWORD
houses ^nns++++=houses,
, ^zz++++=EXTRAWORD
terraced ^jj+atrb+++=terraced
houses ^nns++++=houses,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
townhouses ^nns+++??+=townhouses
( ^zz++++=(
4 ^zz++++=4
8 ^zz++++=8
points ^nns++++=points
[ ^zz++++=[
6 ^zz++++=6
4 ^zz++++=4
to ^to++++=to
3 ^zz++++=3
2] ^cd++++=2]).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
