Our ^pp$+pp1+++=Our
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
3 ^zz++++=3
years ^nns++++=years
difference ^nn++++=difference
in ^in++++=in
Whitehall ^np++++=Whitehall
Ii ^np+++??+=II
and ^cc++++=and
0 ^zz++++=0
5 ^zz++++=5
years ^nns++++=years
in ^in++++=in
Elsa ^np++++=ELSA,
, ^zz++++=EXTRAWORD
representing ^vbg+++xvbg+=representing
at ^rb++++=at
most ^ql+emph+++=most
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
mean ^nn++++=mean
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
duration ^nn++++=duration
of ^in++++=of
these ^dt+dem+++=these
studies ^nns++++=studies).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
attrition ^nn+++??+=attrition
on ^in++++=on
our ^pp$+pp1+++=our
findings ^nns++++=findings
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
small ^jj+pred+++=small.
. ^zz++++=EXTRAWORD
Participants ^nns++++=Participants
in ^in++++=in
the ^ati++++=the
Elsa ^np++++=ELSA
and ^cc++++=and
Whitehall ^np++++=Whitehall
Ii ^np+++??+=II
studies ^nns++++=studies
are ^vb+ber+vrb++=are
mostly ^rb++++=mostly
white ^jj+pred+++=white,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
these ^dt+dem+++=these
results ^nns++++=results
are ^vb+ber+vrb++=are
generalisable ^nn+++??+=generalisable
to ^in++++=to
other ^ap++++=other
racial ^jj++++=racial
and ^cc++++=and
ethnic ^nn+++??+=ethnic
groups ^nns++++=groups
is ^vbz+bez+vrb++=is
unknown ^jj+pred+++=unknown.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
ethnic ^nn+++??+=ethnic
composition ^nn++++=composition
of ^in++++=of
both ^abx++++=both
studies ^nns++++=studies
reflects ^vbz++++=reflects
the ^ati++++=the
population ^nn++++=population
in ^in++++=in
England ^np++++=England
for ^in++++=for
the ^ati++++=the
birth ^nn++++=birth
years ^nns++++=years
included ^vbd+++xvbn+=included
in ^in++++=in
the ^ati++++=the
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
Sex ^nn++++=Sex
in ^in++++=in
both ^abx++++=both
studies ^nns++++=studies
was ^vbd+bedz+aux++=was
measured ^vpsv++agls+xvbnx+=measured
as ^cs+sub+++=as
declared ^jj+++xvbn+=declared
in ^in++++=in
administrative ^jj+atrb+++=administrative
documents ^nns++++=documents
rather ^rb++++=rather
than ^in++++=than
by ^in++++=by
gender ^nn++++=gender
identity ^nn++++=identity.
. ^zz++++=EXTRAWORD
The ^ati++++=The
effect ^nn++++=effect
of ^in++++=of
education ^nn++++=education
on ^in++++=on
cognition ^nn++++=cognition
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
arise ^vbi++++=arise
through ^in++++=through
expectations ^nns++++=expectations
of ^in++++=of
gender ^nn++++=gender
roles ^nns++++=roles
rather ^rb++++=rather
than ^in++++=than
effects ^nns++++=effects
of ^in++++=of
biological ^jj+atrb+++=biological
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
absence ^nn++++=absence
of ^in++++=of
data ^nns++++=data
on ^in++++=on
gender ^nn++++=gender
leads ^nns++++=leads
us ^pp1o+pp1+++=us
to ^to++++=to
refer ^vbi++++=refer
to ^in++++=to
sex ^nn++++=sex
rather ^rb++++=rather
than ^in++++=than
gender ^nn++++=gender
differences ^nns++++=differences.
. ^zz++++=EXTRAWORD
Detailed ^jj+atrb+++=Detailed
analysis ^nn++++=analysis
of ^in++++=of
education ^nn++++=education
using ^vwbg+++xvbg+=using
years ^nns++++=years
of ^in++++=of
schooling ^nn++++=schooling,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
more ^ql++++=more
categories ^nns++++=categories
than ^in++++=than
our ^pp$+pp1+++=our
four ^cd++++=four-category
- ^zz++++=EXTRAWORD
category ^nn++++=EXTRAWORD
measure ^nn++++=measure,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
affect ^vbi++++=affect
findings ^nns++++=findings,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
strengthening ^jj+++xvbg+=strengthening
the ^ati++++=the
attenuation ^nn++++=attenuation
in ^in++++=in
sex ^nn++++=sex
differences ^nns++++=differences
after ^in++++=after
adjustment ^nn++++=adjustment
for ^in++++=for
level ^nn++++=level
of ^in++++=of
education ^nn++++=education.
. ^zz++++=EXTRAWORD
To ^to++++=To
enable ^vbi++++=enable
education ^nn++++=education-stratified
- ^zz++++=EXTRAWORD
stratified ^jj+atrb+++=EXTRAWORD
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
single ^jj+atrb+++=single
imputation ^nn+++??+=imputation
for ^in++++=for
missing ^xvbg+++xvbg+=missing
data ^nns++++=data
on ^in++++=on
education ^nn++++=education.
. ^zz++++=EXTRAWORD
The ^ati++++=The
use ^nn++++=use
of ^in++++=of
single ^jj+atrb+++=single
imputation ^nn+++??+=imputation
rather ^rb++++=rather
than ^in++++=than
multiple ^jj+atrb+++=multiple
imputation ^nn+++??+=imputation
can ^md+pos+++=can
underestimate ^vb++++=underestimate
Ses ^np+++??+=SEs,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
this ^dt+dem+++=this
case ^nn++++=case
it ^pp3+it+++=it
did ^vbd+dod+aux++=did
not ^xnot++not++=not
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
substantially ^rb++++=substantially
impact ^vb++++=impact
our ^pp$+pp1+++=our
findings ^nns++++=findings
as ^in++++=as
a ^at++++=a
relatively ^rb++++=relatively
small ^jj+atrb+++=small
proportion ^nn++++=proportion
of ^in++++=of
participants ^nns++++=participants
had ^vbd+hvd+aux++=had
missing ^vbg+++xvbg+=missing
data ^nns++++=data
( ^zz++++=(1073
1073 ^cd++++=EXTRAWORD
[ ^zz++++=[6
6 ^zz++++=EXTRAWORD
74 ^cd++++=74%]
% ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
of ^in++++=of
15 ^cd++++=15
924 ^cd++++=924).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
could ^md+pos+++=could
examine ^vb++++=examine
only ^rb+down+++=only
two ^cd++++=two
cognitive ^nn+++??+=cognitive
tests ^nns++++=tests
as ^ql++++=as
these ^dt+pdem+++=these
were ^vbd+bed+vrb++=were
the ^ati++++=the
tests ^nns++++=tests
available ^jj++++=available
in ^in++++=in
both ^abx++++=both
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
The ^ati++++=The
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
our ^pp$+pp1+++=our
findings ^nns++++=findings
extend ^vb++++=extend
to ^in++++=to
other ^ap++++=other
cognitive ^nn++++=cognitive
domains ^nns++++=domains
remains ^nns++++=remains
to ^in++++=to
be ^vbi+vbi+aux++=be
examined ^vbd+++xvbn+=examined.
. ^zz++++=EXTRAWORD
