Methods ^nns++++=Methods:
therapy ^nn++++=therapy
to ^in++++=to
slow ^jj++++=slow-responding
- ^zz++++=EXTRAWORD
responding ^vbg+++xvbg+=EXTRAWORD
lesions ^nns+++??+=lesions
and ^cc++++=and
to ^in++++=to
large ^jj+atrb+++=large
mediastinal ^jj+atrb+++=mediastinal
adenopathy ^nn+++??+=adenopathy
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
present ^vb++++=present
at ^rb++++=at
diagnosis ^nn++++=diagnosis.
. ^zz++++=EXTRAWORD
The ^ati++++=The
primary ^jj+atrb+++=primary
end ^nn++++=end
point ^nn++++=point
was ^vbd+bedz+vrb++=was
event ^nn++++=event-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
survival ^nn++++=survival,
, ^zz++++=EXTRAWORD
defined ^vpbn+vprv++xvbn+=defined
as ^ql++++=as
the ^ati++++=the
time ^nn++++=time
until ^cs+sub+++=until
disease ^nn++++=disease
progression ^nn++++=progression
occurred ^vbd+++xvbn+=occurred,
, ^zz++++=EXTRAWORD
relapse ^nn++++=relapse
occurred ^vbd+++xvbn+=occurred,
, ^zz++++=EXTRAWORD
a ^at++++=a
second ^od++++=second
malignant ^jj++++=malignant
neoplasm ^vb+++??+=neoplasm
developed ^vbd+++xvbn+=developed,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
patient ^nn++++=patient
died ^vbd+++xvbn+=died.
. ^zz++++=EXTRAWORD
safety ^nn++++=Safety
and ^cc++++=and
overall ^jjb+atrb+++=overall
survival ^nn++++=survival
were ^vbd+bed+aux++=were
assessed ^vbd+++xvbn+=assessed.
. ^zz++++=EXTRAWORD
