Recently ^rb+cnj+++=Recently,
Mapk ^np+++??+=MAPK,
, ^zz++++=EXTRAWORD
ultimately ^rb++++=ultimately
leading ^jj+++xvbg+=leading
to ^in++++=to
cell ^nn++++=cell
activation ^nn+++??+=activation
( ^zz++++=(
Peng ^np++++=Peng
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
34 ^cd++++=34.
. ^zz++++=EXTRAWORD
Peng ^np+++??+=Peng,
, ^zz++++=EXTRAWORD
Q ^zz++++=Q.
. ^zz++++=EXTRAWORD
Malhotra ^np+++??+=Malhotra,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Torchia ^np+++??+=Torchia,
, ^zz++++=EXTRAWORD
J.a ^np+++??+=J.A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Trem2and ^np+++??+=TREM2and
Dap12 ^np+++??+=DAP12-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
activation ^nn+++??+=activation
of ^in++++=of
Pi3k ^np+++??+=PI3K
requires ^vbz++++=requires
Dap10 ^np+++??+=DAP10
and ^cc++++=and
is ^vbz+bez+aux++=is
inhibited ^vpsv++by+xvbnx+=inhibited
by ^in++++=by
Ship1 ^np+++??+=SHIP1
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Signal ^nn++++=Signal.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
3 ^zz++++=3
: ^zz++++=:ra38
ra38 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(266)
266 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Ulland ^np+++??+=Ulland
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
51 ^cd++++=51.
. ^zz++++=EXTRAWORD
Ulland ^np+++??+=Ulland,
, ^zz++++=EXTRAWORD
T.k ^np+++??+=T.K.
. ^zz++++=EXTRAWORD
Song ^nn++++=Song,
, ^zz++++=EXTRAWORD
W.m ^np+++??+=W.M.
. ^zz++++=EXTRAWORD
Huang ^np+++??+=Huang,
, ^zz++++=EXTRAWORD
S.c ^np+++??+=S.C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Trem2 ^np+++??+=TREM2
Maintains ^vbz+vpub+++=Maintains
Microglial ^np+++??+=Microglial
Metabolic ^np+++??+=Metabolic
Fitness ^nn++++=Fitness
in ^in++++=in
Alzheimer ^np+++??+=Alzheimer
s ^zz++++=s
Disease ^nn++++=Disease
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
170 ^cd++++=170
: ^zz++++=:649-663.e13
649 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
663.e13 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(718)
718 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
Trem2 ^np+++??+=TREM2
is ^vbz+bez+aux++=is
expressed ^vpsv++agls+xvbnx+=expressed
on ^in++++=on
the ^ati++++=the
cell ^nn++++=cell
surface ^nn++++=surface,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
cleaved ^vpsv++agls+xvbnx+=cleaved
from ^in++++=from
the ^ati++++=the
cell ^nn++++=cell
surface ^nn++++=surface
by ^in++++=by
metalloproteases ^nns+++??+=metalloproteases
and ^cc++++=and
released ^vbd+++xvbn+=released
as ^ql++++=as
soluble ^jj+atrb+++=soluble
Trem2 ^np+++??+=TREM2
( ^zz++++=(sTREM2)
strem2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Ulland ^np++++=Ulland
and ^cc++++=and
Colonna ^&fw++++=Colonna,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
50 ^cd++++=50.
. ^zz++++=EXTRAWORD
Ulland ^np+++??+=Ulland,
, ^zz++++=EXTRAWORD
T.k ^np+++??+=T.K.
. ^zz++++=EXTRAWORD
Colonna ^&fw++++=Colonna,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Trem2 ^np+++??+=TREM2
a ^at++++=a
key ^jjb+atrb+++=key
player ^nn++++=player
in ^in++++=in
microglial ^nn+++??+=microglial
biology ^nn++++=biology
and ^cc++++=and
Alzheimer ^np+++??+=Alzheimer
disease ^nn++++=disease
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Rev ^npt++++=Rev.
. ^zz++++=EXTRAWORD
Neurol ^np+++??+=Neurol.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
14 ^cd++++=14
: ^zz++++=:667-675
667 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
675 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(394)
394 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Trem2 ^np+++??+=TREM2
cleavage ^nn++++=cleavage
may ^md+pos+++=may
regulate ^vb++++=regulate
cell ^nn++++=cell
activation ^nn+++??+=activation;
; ^zz++++=EXTRAWORD
moreover ^rb+cnj+++=moreover,
, ^zz++++=EXTRAWORD
soluble ^jj+atrb+++=soluble
Trem2 ^np+++??+=TREM2
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
proposed ^vpsv++agls+xvbnx+=proposed
to ^to++++=to
promote ^vbi++++=promote
survival ^nn++++=survival
of ^in++++=of
neighboring ^jj+atrb+++=neighboring
cells ^nns++++=cells
( ^zz++++=(
Zhong ^np++++=Zhong
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
63 ^cd++++=63.
. ^zz++++=EXTRAWORD
Zhong ^np+++??+=Zhong,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Chen ^np+++??+=Chen,
, ^zz++++=EXTRAWORD
X.f ^np+++??+=X.F.
. ^zz++++=EXTRAWORD
Wang ^np+++??+=Wang,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Soluble ^jj+atrb+++=Soluble
Trem2 ^np+++??+=TREM2
induces ^vbz++++=induces
inflammatory ^jj+atrb+++=inflammatory
responses ^nns++++=responses
and ^cc++++=and
enhances ^vbz++++=enhances
microglial ^jj+atrb++??+=microglial
survival ^nn++++=survival
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Exp ^np+++??+=Exp.
. ^zz++++=EXTRAWORD
Med ^np+++??+=Med.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
214 ^cd++++=214
: ^zz++++=:597-607
597 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
607 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np++++=Scopus
 ^zz++++=(234)
34 ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Pubmed ^np++++=PubMed
Google ^np++++=Google
Scholar ^nn++++=Scholar
	 ^zz++++=).
 ^zz++++=EXTRAWORD
