Most ^ap+emph+++=Most
structure ^nn++++=structure
and ^cc++++=and
methods ^nns++++=methods
( ^zz++++=(275
275 ^cd++++=EXTRAWORD
000 ^nn+++??+=000
Halys ^np+++??+=HALYs
gained ^vbd+++xvbn+=gained;
; ^zz++++=EXTRAWORD
0 ^zz++++=0%
% ^zz++++=EXTRAWORD
discount ^nn++++=discount
rate ^nn++++=rate),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
most ^ap+emph+++=most
of ^in++++=of
the ^ati++++=the
policies ^nns++++=policies
created ^vbd+++xvbn+=created
greater ^jjr+atrb+++=greater
health ^nn++++=health
gains ^vbz++++=gains
than ^in++++=than
a ^at++++=a
sinking ^jj+atrb++xvbg+=sinking
lid ^nn++++=lid
on ^in++++=on
tobacco ^nn++++=tobacco
( ^zz++++=(ie,
ie ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
linear ^jj+atrb+++=linear
reduction ^nn+nom+++=reduction
in ^in++++=in
all ^abn++++=all
tobacco ^nn++++=tobacco
sales ^nns++++=sales
to ^in++++=to
0 ^zz++++=0%
% ^zz++++=EXTRAWORD
from ^in++++=from
2011 ^cd++++=2011
to ^to++++=to
2025 ^cd++++=2025;
; ^zz++++=EXTRAWORD
figure ^nn++++=figure
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
