Our ^pp$+pp1+++=Our
brain ^nn++++=brain
damage ^nn++++=damage
caused ^vwbn+++xvbn+=caused
by ^in++++=by
Tbi ^np+++??+=TBI
might ^md+pos+++=might
facilitate ^nn+nom+++=facilitate
triage ^nn++++=triage
and ^cc++++=and
referral ^nn+nom+++=referral
to ^to++++=to
specialised ^vbi++++=specialised
services ^nns++++=services,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
cognitive ^jj+atrb+++=cognitive
rehabilitation ^nn+nom+++=rehabilitation,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
could ^md+pos+++=could
improve ^vb++++=improve
functional ^jj+atrb+++=functional
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
imaging ^jj+atrb++xvbg+=imaging
findings ^nns++++=findings
might ^md+pos+++=might
positively ^rb++splt++=positively
inform ^vb++++=inform
the ^ati++++=the
patient ^nn++++=patient
caregiver ^jjr+atrb+++=caregiver
relationship ^nn+nom+++=relationship
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
by ^in++++=by
increasing ^xvbg+++xvbg+=increasing
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
challenging ^xvbg+++xvbg+=challenging
behaviours ^nns+++??+=behaviours
that ^tht+rel+subj++=that
might ^md+pos+++=might
be ^vb+be+vrb++=be
attributable ^jj+pred+++=attributable
to ^in++++=to
damage ^nn++++=damage
visible ^jj++++=visible
on ^in++++=on
neuroimaging ^jj++++=neuroimaging).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
