Confounding ^np+++??+=Confounding
social ^jj+atrb+++=social
desirability ^nn+nom+++=desirability
biases ^vbz+++??+=biases
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
certain ^jj+atrb+++=certain
search ^nn++++=search
terms ^nns++++=terms.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
individuals ^nns+nom+++=individuals
are ^vb+ber+aux++=are
concerned ^jj++agls+xvbnx+=concerned
that ^tht+jcmp+++=that
their ^pp$+pp3+++=their
searches ^nns++++=searches
are ^vb+ber+aux++=are
being ^vbg+beg+aux+xvbg+=being
tracked ^vbd+++xvbn+=tracked
or ^cc++++=or
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
can ^md+pos+++=can
be ^vb+be+aux++=be
identified ^vpsv++agls+xvbnx+=identified
through ^in++++=through
their ^pp$+pp3+++=their
computer ^nn+nom+++=computer
searches ^nns++++=searches,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
may ^md+pos+++=may
be ^vb+be+vrb++=be
less ^rbr++++=less
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
use ^vbi++++=use
terms ^nns++++=terms
that ^tht+rel+subj++=that
relate ^vb++++=relate
to ^in++++=to
certain ^jj+atrb+++=certain
diseases ^nns++++=diseases
and ^cc++++=and
conditions ^nns+nom+++=conditions
that ^tht+rel+obj++=that
may ^md+pos+++=may
be ^vb+be+aux++=be
stigmatized ^vpsv++agls+xvbnx+=stigmatized.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
bias ^nn++++=bias
may ^md+pos+++=may
reduce ^vb++++=reduce
the ^ati++++=the
accuracy ^nn+nom+++=accuracy
of ^in++++=of
digital ^jj+atrb+++=digital
data ^nns++++=data
surveillance ^nn+nom+++=surveillance
for ^rb++++=for
certain ^rb"++++=certain
conditions ^nns+nom+++=conditions.
. ^zz++++=EXTRAWORD
