Methods ^nns++++=Methods:
gene ^np++++=EXTRAWORD
target ^nn++++=target
failure ^nn++++=failure
( ^zz++++=(a
a ^at++++=EXTRAWORD
non ^&fw++++=non-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
indicator ^nn++++=indicator
of ^in++++=of
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^jj++++=variant)
) ^zz++++=EXTRAWORD
in ^in++++=in
community ^nn++++=community
cases ^nns++++=cases
in ^in++++=in
England ^np++++=England.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
linear ^jj+atrb+++=linear
regression ^nn++++=regression
to ^to++++=to
examine ^vbi++++=examine
the ^ati++++=the
association ^nn++++=association
between ^in++++=between
reported ^vbn+vpub++xvbn+=reported
symptoms ^nns++++=symptoms
and ^cc++++=and
proportion ^nn++++=proportion
of ^in++++=of
B.1.1.7 ^np+++??+=B.1.1.7.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
assessed ^vbd+++xvbn+=assessed
the ^ati++++=the
Spearman ^np+++??+=Spearman
correlation ^nn++++=correlation
between ^in++++=between
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
B.1.1.7 ^np+++??+=B.1.1.7
cases ^nns++++=cases
and ^cc++++=and
number ^nn++++=number
of ^in++++=of
reinfections ^nns+++??+=reinfections
over ^in++++=over
time ^nn++++=time,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
between ^in++++=between
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
positive ^jj+atrb+++=positive
tests ^nns++++=tests
and ^cc++++=and
reinfections ^nns+++??+=reinfections.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
estimated ^vbd+++xvbn+=estimated
incidence ^nn++++=incidence
for ^in++++=for
B.1.1.7 ^np+++??+=B.1.1.7
and ^cc++++=and
previous ^jj+atrb+++=previous
variants ^nns++++=variants,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
compared ^vbd+++xvbn+=compared
the ^ati++++=the
effective ^jj+atrb+++=effective
reproduction ^nn++++=reproduction
number ^nn++++=number,
, ^zz++++=EXTRAWORD
r ^zz++++=R
t ^zz++++=t
, ^zz++++=,
for ^in++++=for
the ^ati++++=the
two ^cd++++=two
incidence ^nn++++=incidence
estimates ^nns++++=estimates.
. ^zz++++=EXTRAWORD
