Methods ^nns++++=Methods:
complex ^jj+atrb+++=complex
sampling ^nn++++=sampling
design ^nn++++=design.
. ^zz++++=EXTRAWORD
Populations ^nns++++=Populations
for ^in++++=for
the ^ati++++=the
years ^nns++++=years
2015 ^cd++++=2015
16 ^cd++++=16
and ^cc++++=and
2018 ^cd++++=2018
19 ^cd++++=19
were ^vbd+bed+aux++=were
standardised ^vpsv++agls+xvbnx+=standardised
with ^in++++=with
the ^ati++++=the
2010 ^cd++++=2010
population ^nn++++=population
census ^nn++++=census
to ^to++++=to
gain ^vbi++++=gain
comparable ^jj+atrb+++=comparable
estimates ^nns++++=estimates.
. ^zz++++=EXTRAWORD
Multivariable ^np+++??+=Multivariable
logistic ^nn+++??+=logistic
regression ^nn++++=regression
models ^nns++++=models
adjusted ^vwbn+++xvbn+=adjusted
for ^in++++=for
age ^nn++++=age,
, ^zz++++=EXTRAWORD
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
urban ^jj+atrb+++=urban
or ^cc+phrs+++=or
rural ^jj+atrb+++=rural
residence ^nn++++=residence,
, ^zz++++=EXTRAWORD
household ^nn++++=household
income ^nn++++=income,
, ^zz++++=EXTRAWORD
occupation ^nn++++=occupation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
education ^nn++++=education
level ^nn++++=level
were ^vbd+bed+aux++=were
applied ^vpsv++agls+xvbnx+=applied
to ^to++++=to
identify ^vbi++++=identify
factors ^nns++++=factors
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
likelihood ^nn++++=likelihood
of ^in++++=of
e ^zz++++=e-cigarette
- ^zz++++=EXTRAWORD
cigarette ^nn++++=EXTRAWORD
use ^nn++++=use
among ^in++++=among
the ^ati++++=the
total ^jj+atrb+++=total
population ^nn++++=population,
, ^zz++++=EXTRAWORD
ever ^rb++++=ever
smokers ^nns+++??+=smokers
( ^zz++++=(current
current ^jj++++=EXTRAWORD
and ^cc++++=and
former ^ap++++=former),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
never ^rb++++=never
smokers ^nns++++=smokers
across ^in+pl+++=across
both ^abx++++=both
surveys ^nns++++=surveys.
. ^zz++++=EXTRAWORD
