We ^pp1a+pp1+++=We
that ^tht+vcmp+++=that
correlations ^nns+nom+++=correlations
among ^in++++=among
binding ^jj+atrb+++=binding
site ^nn++++=site
availabilities ^nns+nom+++=availabilities
can ^md+pos+++=can
be ^vb+be+aux++=be
ignored ^vpsv++agls+xvbn+=ignored.
. ^zz++++=EXTRAWORD
