Defining ^vbg+++xvbg+=Defining
) ^zz++++=)
, ^zz++++=,
where ^wrb+who+++=where
r ^zz++++=r
e ^zz++++=e
f ^zz++++=f
is ^vbz+bez+vrb++=is
the ^ati++++=the
free ^jj+atrb+++=free
energy ^nn++++=energy
of ^in++++=of
a ^at++++=a
reference ^nn+nom+++=reference
system ^nn++++=system
of ^in++++=of
colloids ^nns+++??+=colloids
with ^in++++=with
no ^at++++=no
attractive ^jj+atrb+++=attractive
interactions ^nns+nom+++=interactions;
; ^zz++++=EXTRAWORD
a ^at++++=a
s ^zz++++=s
s ^zz++++=s
o ^zz++++=o
c ^zz++++=c
, ^zz++++=,
and ^cc+cls+++=and
a ^at++++=a
s ^zz++++=s
s ^zz++++=s
o ^zz++++=o
c ^zz++++=c
are ^vb+ber+vrb++=are
the ^ati++++=the
associative ^jj+atrb+++=associative
contributions ^nns+nom+++=contributions
to ^in++++=to
the ^ati++++=the
chemical ^jj+atrb+++=chemical
potential ^nn++++=potential
of ^in++++=of
colloid ^nn+++??+=colloid
type ^nn++++=type
and ^cc++++=and
the ^ati++++=the
pressure ^nn++++=pressure,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
denotes ^vbz+vsua+++=denotes
the ^ati++++=the
fraction ^nn+nom+++=fraction
of ^in++++=of
binding ^jj+atrb+++=binding
sites ^nns++++=sites
of ^in++++=of
type ^nn++++=type
on ^in++++=on
a ^at++++=a
colloid ^nn+++??+=colloid
of ^in++++=of
type ^nn++++=type
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
unbound ^vpsv++agls+xvbnx+=unbound
at ^in++++=at
equilibrium ^nn++++=equilibrium.
. ^zz++++=EXTRAWORD
The ^ati++++=The
expression ^nn++++=expression
for ^in++++=for
is ^vbz+bez+aux++=is
given ^vpsv++by+xvbnx+=given
by ^in++++=by
the ^ati++++=the
chemical ^jj+atrb+++=chemical
equilibrium ^nn++++=equilibrium
equations ^nns+nom+++=equations
equations ^nns+nom+++=equations
= ^zz++++==
[ ^zz++++=[
1 ^zz++++=1
+ ^zz++++=+
+ ^zz++++=+
, ^zz++++=,
] ^zz++++=]
1 ^zz++++=1
, ^zz++++=,
which ^whp+rel+subj++=which
must ^md+nec+++=must
be ^vb+be+aux++=be
solved ^vpsv++agls+xvbnx+=solved
self ^nn++++=self-consistently
- ^zz++++=EXTRAWORD
consistently ^rb++++=EXTRAWORD
at ^in++++=at
fixed ^nn++++=fixed
. ^zz++++=.
The ^ati++++=The
interaction ^nn+nom+++=interaction
parameters ^nns+nom+++=parameters
, ^zz++++=,
} ^zz++++=}
are ^vb+ber+vrb++=are
non ^&fw++++=non-zero
- ^zz++++=EXTRAWORD
zero ^cd++++=EXTRAWORD
only ^rb+down+++=only
for ^in++++=for
binding ^jj+atrb+++=binding
site ^nn++++=site
pairs ^nns++++=pairs
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
connected ^vpsv++agls+xvbnx+=connected
in ^in++++=in
the ^ati++++=the
prescribed ^jj+++xvbn+=prescribed
Ppi ^np+++??+=PPI
network ^nn++++=network.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
choose ^vb++++=choose
to ^to+vcmp+++=to
work ^vb++++=work
in ^in++++=in
the ^ati++++=the
strong ^jj++++=strong-binding
- ^zz++++=EXTRAWORD
binding ^jj+atrb+++=EXTRAWORD
regime ^nn++++=regime,
, ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=taking
, ^zz++++=,
= ^zz++++==
1 ^zz++++=1
0 ^zz++++=0
4 ^zz++++=4
for ^in++++=for
all ^rb++++=all
interacting ^jj+atrb+++=interacting
binding ^jj+atrb+++=binding
site ^nn++++=site
pairs ^nns++++=pairs,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^dt+pdem+++=that
is ^vbz+bez+aux++=is
determined ^vpsv++agls+xvbnx+=determined
primarily ^rb+down+++=primarily
by ^in++++=by
the ^ati++++=the
topology ^nn++++=topology
of ^in++++=of
the ^ati++++=the
ppi ^np++++=PPI
network ^nn++++=network.
. ^zz++++=EXTRAWORD
