Regarding ^in++++=Regarding
Yet ^rb+cnj+++=Yet,
, ^zz++++=EXTRAWORD
the ^ati++++=the
document ^nn++++=document
expressed ^vbd+vpub++xvbn+=expressed
concern ^nn++++=concern
about ^in++++=about
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
some ^dti++++=some
Muslim ^jj+atrb+++=Muslim
schools ^nns++++=schools
may ^md+pos+++=may
well ^rb++++=well
attempt ^nn++++=attempt
to ^to+ncmp+++=to
be ^vbi++vrb++=be
creative ^jj+pred+++=creative
and ^cc++++=and
try ^vb++++=try
to ^to+vcmp+++=to
teach ^vbi+vsua+++=teach
the ^ati++++=the
skills ^nns++++=skills
within ^in++++=within
the ^ati++++=the
National ^jj+atrb+++=National
Curriculum ^nn++++=Curriculum
within ^in++++=within
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
contexts ^nns++++=contexts
. ^zz++++=.
In ^in++++=In
this ^dt+dem+++=this
regard ^nn++++=regard,
, ^zz++++=EXTRAWORD
the ^ati++++=the
report ^nn++++=report
stressed ^vbd+vpub++xvbn+=stressed
that ^tht+vcmp+++=that
inspectors ^npts++++=inspectors
may ^md+pos+++=may
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
ask ^vb++++=ask
the ^ati++++=the
school ^nn++++=school
how ^wrb+who+++=how
the ^ati++++=the
curriculum ^nn++++=curriculum
is ^vbz+bez+aux++=is
organised ^vpsv++agls+xvbnx+=organised
such ^abl++++=such
that ^dt+dem+++=that
the ^ati++++=the
necessary ^jj+atrb+++=necessary
skills ^nns++++=skills
and ^cc++++=and
subjects ^nns++++=subjects
within ^in++++=within
the ^ati++++=the
National ^jj+atrb+++=National
Curriculum ^nn++++=Curriculum
are ^vb+ber+aux++=are
taught ^vpsv++agls+xvbnx+=taught
( ^zz++++=(United
united ^np++++=EXTRAWORD
Kingdom ^nn++++=Kingdom,
, ^zz++++=EXTRAWORD
Ofsted ^np+++??+=Ofsted,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014,
, ^zz++++=EXTRAWORD
sec ^nnu++++=sec.
. ^zz++++=EXTRAWORD
33 ^cd++++=33).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
particular ^jj++++=particular,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
drew ^vbd+++xvbn+=drew
attention ^nn++++=attention
to ^in++++=to
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
in ^in++++=in
those ^dt+dem+++=those
schools ^nns++++=schools
art ^nn++++=art
and ^cc++++=and
music ^nn++++=music
can ^md+pos+++=can
be ^vb+be+aux++=be
restricted ^vpsv++agls+xvbnx+=restricted
but ^cc++++=but
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
still ^rb++splt++=still
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
teach ^vbi+vsua+++=teach
these ^dt+dem+++=these
subjects ^nns++++=subjects
as ^in++++=as
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
National ^jj+atrb+++=National
Curriculum ^nn++++=Curriculum
( ^zz++++=(United
united ^np++++=EXTRAWORD
Kingdom ^nn++++=Kingdom:
 ^zz++++=EXTRAWORD
Ofsted ^np++++=Ofsted,
 ^zz++++=EXTRAWORD
014 ^cd++++=2014,
 ^zz++++=EXTRAWORD
Sec ^nnu++++=sec.
 ^zz++++=EXTRAWORD
2 ^cd++++=42).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
