When ^wrb+who+++=When
Southsouth ^np+++??+=SouthSouth
cooperation ^nn++++=cooperation
projects ^nns++++=projects
( ^zz++++=(Marcondes
marcondes ^nns+++??+=EXTRAWORD
& ^zz++++=&
Mawdsley ^np+++??+=Mawdsley,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
called ^vprf+++xvbnx+=called
bureaucratic ^jj+atrb+++=bureaucratic
momentum ^nn++++=momentum
( ^zz++++=(Morais
morais ^nns++++=EXTRAWORD
de ^&fw++++=de
sa ^np++++=Sa
e ^zz++++=e
silva ^np++++=Silva,
, ^zz++++=EXTRAWORD
forthcoming ^jj++++=forthcoming).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
