Hence ^rb+cnj+++=Hence,
the ^ati++++=the
assessment ^nn++++=assessment
of ^in++++=of
ethical ^jj+atrb+++=ethical
norms ^nns++++=norms
and ^cc++++=and
truth ^nn++++=truth
conceptions ^nns++++=conceptions,
, ^zz++++=EXTRAWORD
participants ^nns++++=participants
help ^vb++++=help
to ^to+vcmp+++=to
shape ^vb++++=shape
the ^ati++++=the
public ^jj+atrb+++=public
sphere ^nn++++=sphere
with ^in++++=with
a ^at++++=a
republican ^jj+atrb+++=republican
sense ^nn++++=sense
of ^in++++=of
collective ^jj+atrb+++=collective
values ^nns++++=values,
, ^zz++++=EXTRAWORD
through ^in++++=through
advancing ^xvbg+++xvbg+=advancing
or ^cc++++=or
abandoning ^xvbg+++xvbg+=abandoning
their ^pp$+pp3+++=their
particular ^jj++++=particular
cultural ^jj++++=cultural
or ^cc+phrs+++=or
religious ^jj+atrb+++=religious
moral ^jj+atrb+++=moral
perspectives ^nns++++=perspectives
in ^in++++=in
deliberative ^nn++++=deliberative
procedures ^nns++++=procedures.
. ^zz++++=EXTRAWORD
