Researchers ^nns+nom++??+=Researchers
more ^ql++++=more
( ^zz++++=(vs.
vs ^in+strn+++=EXTRAWORD
. ^zz++++=EXTRAWORD
less ^ql++++=less)
) ^zz++++=EXTRAWORD
open ^jj++++=open
about ^in++++=about
their ^pp$+pp3+++=their
sexual ^jj+atrb+++=sexual
orientation ^nn+nom+++=orientation.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
researchers ^nns+nom+++=researchers
can ^md+pos+++=can
never ^rb++splt++=never
know ^vb+vprv+++=know
the ^ati++++=the
objective ^jj+atrb+++=objective
level ^nn++++=level
of ^in++++=of
exposure ^nn++++=exposure
to ^in++++=to
discrimination ^nn+nom+++=discrimination
or ^cc++++=or
injustice ^nn++++=injustice
a ^at++++=a
person ^nn++++=person
has ^vbz+hvz+aux++=has
had ^vb+hv+vrb++=had,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
American ^jj+atrb+++=American
sexual ^jj+atrb+++=sexual
minorities ^nns+nom+++=minorities
are ^vb+ber+vrb++=are
subject ^nn++++=subject
to ^in++++=to
both ^abx++++=both
legal ^jj+atrb+++=legal
and ^cc+phrs+++=and
normative ^jj+atrb+++=normative
hostility ^nn+nom+++=hostility
towards ^in++++=towards
their ^pp$+pp3+++=their
group ^nn++++=group
( ^zz++++=(
Ofosu ^np++++=Ofosu
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
; ^zz++++=;
Charlesworth ^np+++??+=Charlesworth
and ^cc++++=and
Banaji ^np+++??+=Banaji,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
personal ^jj+atrb+++=personal
experiences ^nns+nom+++=experiences
of ^in++++=of
discrimination ^nn+nom+++=discrimination
will ^md+prd+++=will
vary ^vb++++=vary,
, ^zz++++=EXTRAWORD
research ^nn++++=research
has ^vbz+hvz+aux++=has
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
perceptions ^nns+nom+++=perceptions
of ^in++++=of
discrimination ^nn+nom+++=discrimination
( ^zz++++=(and
and ^cc++++=EXTRAWORD
injustice ^nn++++=injustice)
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
systematically ^rb++splt++=systematically
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
a ^at++++=a
person ^nn++++=person's
's ^$++++=EXTRAWORD
belief ^nn++++=belief
that ^tht+ncmp+++=that
the ^ati++++=the
system ^nn++++=system
is ^vbz+bez+vrb++=is
fair ^jj+pred+++=fair
and ^cc+phrs+++=and
legitimate ^jj++++=legitimate
( ^zz++++=(
Major ^np++++=Major
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
; ^zz++++=;
bahamondes ^np++++=Bahamondes
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
