We ^pp1a+pp1+++=We
respiratory ^jj+atrb+++=respiratory
disease ^nn++++=disease
transmissions ^nns++++=transmissions
per ^nnu++++=per
day ^nn++++=day
( ^zz++++=(
Mossong ^np++++=Mossong
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=).
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
opted ^vbd+++xvbn+=opted
for ^in++++=for
a ^at++++=a
constant ^jj++++=constant
homogeneous ^jj++++=homogeneous
setting ^jj+++xvbg+=setting
to ^to++++=to
minimize ^vbi++++=minimize
sources ^nns++++=sources
of ^in++++=of
variation ^nn+nom+++=variation,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
test ^nn++++=test
simulations ^nns+nom+++=simulations
have ^vb+hv+aux++=have
shown ^vprf+++xvbn+=shown
that ^tht+vcmp+++=that
these ^dt+dem+++=these
settings ^nns++++=settings
produce ^vb++++=produce
interesting ^jj+atrb+++=interesting
dynamics ^nn++++=dynamics.
. ^zz++++=EXTRAWORD
