According ^in+cmpx+++=According
that ^tht+rel+obj++=that
deductibles ^nns+++??+=deductibles
in ^in++++=in
2013 ^cd++++=2013
and ^cc++++=and
2014 ^cd++++=2014
( ^zz++++=(high
high ^jj+atrb+++=EXTRAWORD
deductible ^jj+atrb+++=deductible
period ^nn++++=period)
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
on ^in++++=on
average ^jj++++=average
181 ^cd++++=181
euros ^nns+++??+=euros
( ^zz++++=(2015
2015 ^cd++++=EXTRAWORD
prices ^nns++++=prices)
) ^zz++++=EXTRAWORD
higher ^jjr++++=higher
than ^in++++=than
the ^ati++++=the
deductibles ^nns+++??+=deductibles
in ^in++++=in
2009 ^cd++++=2009
and ^cc++++=and
2011 ^cd++++=2011
( ^zz++++=(low
low ^jj+atrb+++=EXTRAWORD
deductible ^jj+atrb+++=deductible
period ^nn++++=period),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
deductible ^jj++++=deductible
was ^vbd+bedz+vrb++=was
rather ^rb++++=rather
stable ^jj+pred+++=stable
within ^in++++=within
both ^abx++++=both
time ^nn++++=time
periods ^nns++++=periods.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
Evolution ^nn+nom+++=Evolution
of ^in++++=of
the ^ati++++=the
annual ^jj++++=annual
compulsory ^jj++++=compulsory
deductible ^jj++++=deductible
between ^in++++=between
2009 ^cd++++=2009
and ^cc++++=and
2014 ^cd++++=2014.
. ^zz++++=EXTRAWORD
Year ^nn++++=Year
2009 ^cd++++=2009
2010 ^cd++++=2010
2011 ^cd++++=2011
2012 ^cd++++=2012
2013 ^cd++++=2013
2014 ^cd++++=2014
Deductible ^jj++++=Deductible
( ^zz++++=(euros)
euros ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
155 ^cd++++=155
165 ^cd++++=165
170 ^cd++++=170
220 ^cd++++=220
350 ^cd++++=350
360 ^cd++++=360
Deductible ^jj++++=Deductible
( ^zz++++=(euros,
euros ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
2015 ^cd++++=2015
prices ^nns++++=prices)
) ^zz++++=EXTRAWORD
a ^at++++=a
171 ^cd++++=171
180 ^cd++++=180
181 ^cd++++=181
229 ^cd++++=229
356 ^cd++++=356
362 ^cd++++=362
a ^at++++=a
Adjusted ^nn++++=Adjusted
by ^in++++=by
the ^ati++++=the
Consumer ^nn+nom+++=Consumer
Price ^nn++++=Price
Index ^nn++++=Index
with ^in++++=with
reference ^nn+nom+++=reference
to ^to++++=to
2015 ^cd++++=2015
( ^zz++++=(CBS,
cbs ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
category ^nn++++=category
all ^abn++++=all
expenditures ^nns++++=expenditures.
. ^zz++++=EXTRAWORD
