Typically ^rb+cnj+++=Typically,
scraped ^vbd+++xvbn+=scraped
directly ^rb++++=directly
from ^in++++=from
the ^ati++++=the
webpages ^nns+nom+++=webpages.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
4 ^zz++++=4
. ^zz++++=.
Data ^nns++++=Data
provided ^vwbn+vsua++xvbn+=provided
by ^in++++=by
the ^ati++++=the
Mooc ^np+++??+=MOOC
providers ^nns+nom+++=providers
Data ^nns++++=Data
Explanation ^nn+nom+++=Explanation
id ^nn+++??+=id
The ^ati++++=The
id ^nn+++??+=id
of ^in++++=of
the ^ati++++=the
comment ^nn+nom+++=comment.
. ^zz++++=EXTRAWORD
author_id ^nn+++??+=author_id
The ^ati++++=The
user ^nn++++=user's
's ^$++++=EXTRAWORD
id ^nn+++??+=id.
. ^zz++++=EXTRAWORD
parent_id ^nn+++??+=parent_id
The ^ati++++=The
id ^nn+++??+=id
of ^in++++=of
the ^ati++++=the
post ^nn++++=post
that ^tht+rel+obj++=that
the ^ati++++=the
comment ^nn++++=comment
posted ^vbd+++xvbn+=posted
under ^in+strn+++=under.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
parent_id ^nn+++??+=parent_id,
, ^zz++++=EXTRAWORD
the ^ati++++=the
comment ^nn+nom+++=comment
is ^vbz+bez+vrb++=is
a ^at++++=a
reply ^nn++++=reply,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
blank ^jj+pred+++=blank,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
either ^dtx++++=either
an ^at++++=an
initiating ^jj+atrb+++=initiating
post ^nn++++=post
or ^cc++++=or
independent ^jj+atrb+++=independent
post ^nn++++=post.
. ^zz++++=EXTRAWORD
step ^vb++++=step
The ^ati++++=The
step ^nn++++=step
where ^wrb+who+++=where
the ^ati++++=the
comment ^nn+nom+++=comment
is ^vbz+bez+aux++=is
posted ^vpsv++agls+xvbnx+=posted.
. ^zz++++=EXTRAWORD
week_number ^jjr++++=week_number
The ^ati++++=The
week ^nn++++=week
of ^in++++=of
the ^ati++++=the
course ^nn++++=course
where ^wrb+who+++=where
the ^ati++++=the
comment ^nn+nom+++=comment
is ^vbz+bez+aux++=is
posted ^vpsv++agls+xvbnx+=posted.
. ^zz++++=EXTRAWORD
step_number ^jjr++++=step_number
The ^ati++++=The
learning ^jj+atrb++xvbg+=learning
page ^nn++++=page
in ^in++++=in
the ^ati++++=the
week ^nn++++=week
where ^wrb+who+++=where
the ^ati++++=the
comment ^nn+nom+++=comment
is ^vbz+bez+aux++=is
posted ^vpsv++agls+xvbnx+=posted.
. ^zz++++=EXTRAWORD
text ^nn++++=text
The ^ati++++=The
comment ^nn+nom+++=comment.
. ^zz++++=EXTRAWORD
timestamp ^nn+++??+=timestamp
The ^ati++++=The
date ^nn++++=date
and ^cc++++=and
time ^nn++++=time
when ^wrb+who+++=when
the ^ati++++=the
comment ^nn+nom+++=comment
is ^vbz+bez+aux++=is
posted ^vpsv++agls+xvbnx+=posted.
. ^zz++++=EXTRAWORD
likes ^nns++++=likes
the ^ati++++=The
number ^nn++++=number
of ^in++++=of
likes ^nns++++=likes
the ^ati++++=the
comment ^nn+nom+++=comment
receives ^vbz++++=receives.
. ^zz++++=EXTRAWORD
