The ^ati++++=The
the ^ati++++=the
apparent ^jj+atrb+++=apparent
decrease ^nn++++=decrease
of ^in++++=of
terms ^nns++++=terms
like ^in++++=like
men ^nns++++=men
in ^in++++=in
the ^ati++++=the
Brown ^jj+atrb+++=Brown
family ^nn++++=family
corpora ^nn+++??+=corpora
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
section ^nn+nom+++=section
4 ^zz++++=4)
) ^zz++++=EXTRAWORD
could ^md+pos+++=could
be ^vb+be+vrb++=be
an ^at++++=an
indication ^nn+nom+++=indication
of ^in++++=of
a ^at++++=a
decline ^nn++++=decline
of ^in++++=of
male ^jj++++=male-focused
- ^zz++++=EXTRAWORD
focused ^vbd+++xvbn+=EXTRAWORD
discourse ^nn++++=discourse
( ^zz++++=(
Baker ^np++++=Baker
2017 ^cd++++=2017
: ^zz++++=:101).
101 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
Farrelly ^np+++??+=Farrelly
and ^cc++++=and
Seoane ^np+++??+=Seoane
( ^zz++++=(2012
2012 ^cd++++=EXTRAWORD
: ^zz++++=:394)
394 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
note ^vb++++=note
that ^tht+vcmp+++=that
one ^cd1++++=one
key ^jjb+atrb+++=key
example ^nn++++=example
of ^in++++=of
democratization ^nn+nom+++=democratization
in ^in++++=in
English ^nn++++=English
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
the ^ati++++=the
identification ^nn+nom+++=identification
and ^cc++++=and
progressive ^jj+atrb+++=progressive
elimination ^nn+nom+++=elimination
of ^in++++=of
sexist ^nn++++=sexist
language ^nn+nom+++=language
reflecting ^vwbg+vprv++xvbg+=reflecting
a ^at++++=a
desire ^nn++++=desire
to ^to+ncmp+++=to
avoid ^vbi++++=avoid
sexual ^jj+atrb+++=sexual
and ^cc+phrs+++=and
social ^jj+atrb+++=social
distinctions ^nns+nom+++=distinctions
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
also ^rb++++=also
Loureiro ^np+++??+=Loureiro-Porto
- ^zz++++=EXTRAWORD
porto ^nn+++??+=EXTRAWORD
& ^zz++++=&
Hiltunen ^np+++??+=Hiltunen,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
issue ^nn++++=issue).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Combined ^jj+atrb++xvbn+=Combined
pronoun ^nn++++=pronoun
use ^nn++++=use,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
one ^cd1++++=one
linguistic ^jj+atrb+++=linguistic
feature ^nn++++=feature
which ^whp+rel+subj++=which
relates ^nns+nom+++=relates
to ^in++++=to
wider ^jjr+atrb+++=wider
trends ^nns++++=trends
in ^in++++=in
language ^nn+nom+++=language
change ^nn++++=change
across ^in+pl+++=across
varieties ^nns++++=varieties
of ^in++++=of
English ^nn++++=English
and ^cc++++=and
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
case ^nn++++=case
at ^rb++++=at
least ^rb"++++=least,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
prompted ^vbd+++xvbn+=prompted
by ^in++++=by
campaigns ^nns++++=campaigns
against ^in++++=against
non ^&fw++++=non-sexist
- ^zz++++=EXTRAWORD
sexist ^nn++++=EXTRAWORD
language ^nn+nom+++=language.
. ^zz++++=EXTRAWORD
