Research ^nn++++=Research
- ^zz++++=EXTRAWORD
centered ^vbd+++xvbn+=EXTRAWORD
network ^nn++++=network
formation ^nn+nom+++=formation
model ^nn++++=model
and ^cc++++=and
agent ^nn++++=agent-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
simulation ^nn+nom+++=simulation.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
more ^rbr++++=more
than ^in++++=than
80,000 ^cd++++=80,000
simulated ^jj+atrb++xvbn+=simulated
epidemics ^nns++++=epidemics
on ^in++++=on
generated ^vprf+++xvbn+=generated
networks ^nns++++=networks
varying ^vwbg+++xvbg+=varying
in ^in++++=in
clustering ^xvbg+++xvbg+=clustering
and ^cc++++=and
homophily ^jj++++=homophily,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
diseases ^nns++++=diseases
varying ^vwbg+++xvbg+=varying
in ^in++++=in
severity ^nn+nom+++=severity
and ^cc++++=and
infectivity ^nn+nom+++=infectivity,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
predict ^vb+vpub+++=predict
that ^tht+vcmp+++=that
the ^ati++++=the
existence ^nn+nom+++=existence
of ^in++++=of
health ^nn++++=health
behavior ^nn++++=behavior
homophilous ^jj+atrb+++=homophilous
clusters ^nns+nom+++=clusters
reduce ^vb++++=reduce
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
infections ^nns+nom+++=infections,
, ^zz++++=EXTRAWORD
lower ^jjr+atrb+++=lower
peak ^nn++++=peak
size ^nn++++=size,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
flatten ^vb++++=flatten
the ^ati++++=the
curve ^nn++++=curve
of ^in++++=of
active ^jj+atrb+++=active
cases ^nns++++=cases.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
because ^cs+cos+++=because
agents ^nns++++=agents
perceiving ^nn++++=perceiving
higher ^jjr+atrb+++=higher
risks ^nns++++=risks
of ^in++++=of
infections ^nns+nom+++=infections
can ^md+pos+++=can
protect ^vb++++=protect
their ^pp$+pp3+++=their
cluster ^nn+nom+++=cluster
from ^in++++=from
infections ^nns+nom+++=infections
comparatively ^rb++++=comparatively
quickly ^rb++++=quickly
by ^in++++=by
severing ^nn++++=severing
only ^rb+down+++=only
a ^ap++++=a
few ^ap"++++=few
bridging ^jj+atrb++xvbg+=bridging
ties ^nns++++=ties.
. ^zz++++=EXTRAWORD
A ^at++++=A
comparison ^nn++++=comparison
with ^in++++=with
epidemics ^nns++++=epidemics
in ^in++++=in
static ^jj+atrb+++=static
network ^nn++++=network
structures ^nns++++=structures
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
the ^ati++++=the
incapability ^nn+nom+++=incapability
to ^in++++=to
act ^nn++++=act
upon ^in++++=upon
risk ^nn++++=risk
perceptions ^nns+nom+++=perceptions
and ^cc++++=and
the ^ati++++=the
low ^jj+atrb+++=low
connectivity ^nn+nom+++=connectivity
between ^in++++=between
clusters ^nns+nom+++=clusters
in ^in++++=in
static ^jj+atrb+++=static
networks ^nns++++=networks
lead ^nn++++=lead
to ^to++++=to
diametrically ^rb++splt++=diametrically
opposed ^vbi++++=opposed
effects ^nns++++=effects
with ^in++++=with
comparatively ^rb++++=comparatively
large ^jj+atrb+++=large
epidemics ^nns++++=epidemics
and ^cc++++=and
prolonged ^jj+atrb++xvbn+=prolonged
epidemics ^nns++++=epidemics.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
finding ^xvbg+++xvbg+=finding
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
micro ^nn+++??+=micro-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
behavioral ^jj+atrb+++=behavioral
adaptation ^nn+nom+++=adaptation
to ^in++++=to
health ^nn++++=health
risks ^nns++++=risks
mitigate ^nn+nom+++=mitigate
macro ^nn+++??+=macro-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
disease ^nn++++=disease
spread ^vbd+++xvbn+=spread
to ^in++++=to
an ^at++++=an
extent ^nn++++=extent
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
not ^xnot++not++=not
captured ^vpsv++by+xvbn+=captured
by ^in++++=by
static ^jj+atrb+++=static
network ^nn++++=network
models ^nns++++=models
of ^in++++=of
disease ^nn++++=disease
spread ^vbd+++xvbn+=spread.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
mechanism ^nn+nom+++=mechanism
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^in++++=to
design ^nn++++=design
information ^nn+nom+++=information
campaigns ^nns++++=campaigns
targeting ^jj+atrb+++=targeting
proxies ^nns++++=proxies
for ^in++++=for
groups ^nns++++=groups
with ^in++++=with
lower ^nn++++=lower
risk ^vb++++=risk
perception ^nn+nom+++=perception.
. ^zz++++=EXTRAWORD
