Between ^in++++=Between
door ^nn++++=door
of ^in++++=of
the ^ati++++=the
household ^nn++++=household
just ^rb+emph+++=just
visited ^vbd+++xvbn+=visited
and ^cc++++=and
for ^in++++=for
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
remaining ^jj+++xvbg+=remaining
49 ^cd++++=49
households ^nns++++=households.
. ^zz++++=EXTRAWORD
84 ^cd++++=84%
% ^zz++++=EXTRAWORD
of ^in++++=of
heads ^nns++++=heads
of ^in++++=of
household ^nn++++=household
agreed ^vbd+vpub++xvbn+=agreed
to ^to++++=to
participate ^nn+nom+++=participate
in ^in++++=in
the ^ati++++=the
study ^nn++++=study.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
resultant ^jj++++=resultant
1677 ^cd+date+++=1677
participant ^nn+nom+++=participant
households ^nns++++=households,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
interviewed ^vbd+++xvbn+=interviewed
all ^abn++++=all
heads ^nns++++=heads
of ^in++++=of
household ^nn++++=household
to ^to++++=to
identify ^vbi++++=identify
adults ^nns++++=adults
for ^in++++=for
disability ^nn+nom+++=disability
using ^vwbg+++xvbg+=using
the ^ati++++=the
Washington ^np++++=Washington
Group ^nn++++=Group
Short ^jj++++=Short
Set ^vwbn+++xvbn+=Set
of ^in++++=of
Questions ^nns+nom+++=Questions
on ^in++++=on
Disability ^nn+nom+++=Disability
( ^zz++++=(
Madans ^np++++=Madans
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
identified ^vbd+++xvbn+=identified
191 ^cd++++=191
adults ^nns++++=adults
over ^in++++=over
18 ^cd++++=18
years ^nns++++=years
old ^jj++++=old
with ^in++++=with
a ^at++++=a
disability ^nn+nom+++=disability
using ^vwbg+++xvbg+=using
a ^at++++=a
cutoff ^nn+++??+=cutoff
criterion ^np++++=criterion
as ^in++++=as
explained ^nn++++=explained
below ^in+pl+++=below
( ^zz++++=(p.8)
p.8 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
196 ^cd++++=196
adults ^nns++++=adults
without ^in++++=without
a ^at++++=a
disability ^nn+nom+++=disability,
, ^zz++++=EXTRAWORD
matching ^nvbg+++xvbg+=matching
in ^in++++=in
age ^nn++++=age
( ^zz++++=(
5 ^zz++++=5
years ^nns++++=years),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
gender ^nn++++=gender
and ^cc++++=and
place ^nn++++=place
of ^in++++=of
residence ^nn+nom+++=residence
( ^zz++++=(living
living ^jj+++xvbg+=EXTRAWORD
within ^in++++=within
the ^ati++++=the
same ^ap++++=same
block ^nn++++=block
in ^in++++=in
a ^at++++=a
household ^nn++++=household
without ^in++++=without
anyone ^pn++++=anyone
having ^vbg+hvg++xvbg+=having
a ^at++++=a
disability ^nn+nom+++=disability)
) ^zz++++=EXTRAWORD
( ^zz++++=(See
see ^vb+vprv+++=EXTRAWORD
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(394KB)
394kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
. ^zz++++=.
household ^nn++++=Household
case ^nn++++=case
control ^nn++++=control
study ^nn++++=study
sampling ^nn+nom+++=sampling
stages ^nns++++=stages.
. ^zz++++=EXTRAWORD
