Consequently ^rb+cnj+++=Consequently,
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
encouraging ^vb+pred+++=encouraging
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
that ^tht+vcmp+++=that
multi ^nn+++??+=multi-dose
- ^zz++++=EXTRAWORD
dose ^nn++++=EXTRAWORD
vaccines ^nns++++=vaccines,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
those ^dt+dem+++=those
developed ^jj+++xvbn+=developed
on ^in++++=on
accelerated ^vbd+++xvbn+=accelerated
timeframes ^nns+++??+=timeframes,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
not ^xnot++not++=not
necessarily ^rb++++=necessarily
discourage ^nn+nom+++=discourage
Americans ^nns+nom+++=Americans
from ^in++++=from
vaccinating ^xvbg+++xvbg+=vaccinating,
, ^zz++++=EXTRAWORD
resistance ^nn+nom+++=resistance
to ^in++++=to
vaccines ^nns++++=vaccines
produced ^vbd+++xvbn+=produced
outside ^jjb++++=outside
the ^ati++++=the
Us ^pp1o+pp1+++=US
and ^cc++++=and
preferences ^nns+nom+++=preferences
for ^in++++=for
vaccines ^nns++++=vaccines
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
more ^ql++++=more-effective
- ^zz++++=EXTRAWORD
effective ^jj++++=EXTRAWORD
and ^cc++++=and
less ^ql++++=less-risky
- ^zz++++=EXTRAWORD
risky ^jj++++=EXTRAWORD
than ^in++++=than
leading ^xvbg+++xvbg+=leading
candidates ^nns+nom+++=candidates
could ^md+pos+++=could
potentially ^rb++splt++=potentially
interfere ^vb++++=interfere
with ^in++++=with
vaccine ^nn++++=vaccine
uptake ^nn++++=uptake
if ^cs+cnd+++=if
the ^ati++++=the
vaccines ^nns++++=vaccines
that ^tht+rel+subj++=that
become ^vprf+++xvbn+=become
available ^jj++++=available
for ^in++++=for
public ^jj+atrb+++=public
use ^nn++++=use
in ^in++++=in
the ^ati++++=the
us ^pp1o+pp1+++=US
are ^vb+ber+vrb++=are
( ^zz++++=(subjectively)
subjectively ^rb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
sub ^nn++++=sub-optimal.
- ^zz++++=EXTRAWORD
optimal ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
