Our ^pp$+pp1+++=Our
based ^vbd+++xvbn+=EXTRAWORD
discrimination ^nn+nom+++=discrimination
ultimately ^rb++++=ultimately
render ^vb++++=render
a ^at++++=a
rather ^rb++++=rather
sobering ^jj+atrb+++=sobering
picture ^nn++++=picture
of ^in++++=of
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
involved ^vpsv++agls+xvbnx+=involved
in ^in++++=in
coming ^xvbg+++xvbg+=coming
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
while ^cs+sub+++=while
sobering ^jj++++=sobering,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
processes ^nns+nom+++=processes
are ^vb+ber+vrb++=are
also ^rb++++=also
critically ^rb++++=critically
important ^jj++++=important
to ^to+jcmp+++=to
understand ^vbi+vprv+++=understand,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we
aim ^vb++++=aim
to ^to+vcmp+++=to
effectively ^rb++splt++=effectively
address ^nns+nom+++=address
the ^ati++++=the
long ^jj++++=long-standing
- ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=EXTRAWORD
disparities ^nns+nom+++=disparities
that ^tht+rel+++=that
sexual ^jj+atrb+++=sexual
minorities ^nns+nom+++=minorities
endure ^vb++++=endure
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
health ^nn++++=health,
, ^zz++++=EXTRAWORD
rates ^nns++++=rates
of ^in++++=of
victimization ^nn+nom+++=victimization).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
conclude ^vb+vprv+++=conclude
with ^in++++=with
a ^at++++=a
harrowing ^jj+atrb+++=harrowing
recent ^jj+atrb+++=recent
example ^nn++++=example
to ^to++++=to
add ^vbi+vpub+++=add
to ^in++++=to
the ^ati++++=the
litany ^nn++++=litany
of ^in++++=of
evidence ^nn+nom+++=evidence
of ^in++++=of
injustice ^nn++++=injustice:
: ^zz++++=EXTRAWORD
One ^cd1++++=One-third
- ^zz++++=EXTRAWORD
third ^od++++=EXTRAWORD
of ^in++++=of
youths ^nns++++=youths
in ^in++++=in
New ^jj+atrb+++=New
York ^np++++=York
City ^np++++=City's
's ^$++++=EXTRAWORD
foster ^jjb+atrb+++=foster
care ^nn++++=care
system ^nn++++=system
are ^vb+ber+vrb++=are
sexual ^jj+pred+++=sexual
or ^cc++++=or
gender ^nn++++=gender
minorities ^nns+nom+++=minorities,
, ^zz++++=EXTRAWORD
many ^ap++++=many
of ^in++++=of
whom ^whp+rel+pied++=whom
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
kicked ^vpsv++agls+xvbnx+=kicked
out ^rp+pl+++=out
of ^in++++=of
homes ^nrs++++=homes
because ^cs+cos+++=because
of ^in"++++=of
their ^pp$+pp3+++=their
identities ^nns+nom+++=identities
( ^zz++++=(
Sandfort ^np++++=Sandfort,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Collectively ^np+++??+=Collectively,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
must ^md+nec+++=must
strive ^vb++++=strive
to ^to+vcmp+++=to
create ^vbi++++=create
a ^at++++=a
society ^nn++++=society
that ^tht+rel+subj++=that
allows ^vbz++++=allows
sexual ^jj+atrb+++=sexual
minorities ^nns+nom+++=minorities
access ^nn++++=access
to ^in++++=to
their ^pp$+pp3+++=their
communities ^nns+nom+++=communities
without ^in++++=without
the ^ati++++=the
ensuing ^jj+atrb+++=ensuing
discrimination ^nn+nom+++=discrimination.
. ^zz++++=EXTRAWORD
